song_id,title,duration_sec,total_notes,avg_nps,peak_nps,jack_density_16th,jack_density_8th,chord_ratio,sv_change_count,column_dist_0,column_dist_1,column_dist_2,column_dist_3,stamina_strain,reading_complexity,current_level
S001,星海巡航,127,843,6.64,14.2,0.042,0.018,0.31,0,0.24,0.26,0.25,0.25,0.52,0.38,7
S002,霓虹隧道,142,1102,7.76,11.8,0.031,0.022,0.27,0,0.23,0.28,0.24,0.25,0.58,0.42,7
S003,极夜行,131,978,7.47,16.5,0.067,0.031,0.35,3,0.22,0.27,0.24,0.27,0.71,0.55,7
S004,晨曦微光,138,728,5.28,9.2,0.015,0.008,0.18,0,0.26,0.24,0.25,0.25,0.38,0.28,5
S005,破晓之光,145,1056,7.28,13.6,0.038,0.019,0.29,1,0.24,0.26,0.25,0.25,0.62,0.45,8
S006,暮色余晖,119,892,7.50,11.2,0.028,0.015,0.24,0,0.26,0.24,0.25,0.25,0.55,0.40,8
S007,雷霆万钧,133,1156,8.69,18.8,0.085,0.042,0.42,5,0.21,0.28,0.24,0.27,0.88,0.68,9
S008,深海低语,156,1098,7.04,10.5,0.022,0.012,0.20,0,0.25,0.25,0.26,0.24,0.48,0.35,7
S009,烈焰风暴,128,1187,9.27,17.2,0.072,0.035,0.38,4,0.22,0.27,0.24,0.27,0.82,0.62,10
S010,冰霜挽歌,141,968,6.87,10.8,0.025,0.014,0.22,0,0.27,0.23,0.25,0.25,0.46,0.33,7
S011,暗影突袭,135,1245,9.22,19.5,0.092,0.048,0.45,6,0.20,0.29,0.24,0.27,0.94,0.72,10
S012,苍穹之翼,122,1034,8.48,14.8,0.055,0.028,0.33,2,0.23,0.27,0.25,0.25,0.68,0.50,9
S013,风暴之眼,148,1322,8.93,21.3,0.098,0.052,0.48,8,0.19,0.30,0.24,0.27,0.98,0.78,11
S014,银河倒泻,139,867,6.24,10.2,0.020,0.010,0.19,0,0.25,0.26,0.24,0.25,0.42,0.30,6
S015,极光之舞,132,1089,8.25,15.6,0.061,0.032,0.36,3,0.22,0.27,0.25,0.26,0.74,0.56,10
S016,熔岩之心,143,1278,8.94,17.8,0.078,0.040,0.40,4,0.21,0.28,0.25,0.26,0.85,0.65,11
S017,虚空之渊,125,756,6.05,8.8,0.012,0.006,0.16,0,0.27,0.24,0.24,0.25,0.35,0.26,5
S018,幻影迷宫,136,1123,8.26,13.2,0.044,0.024,0.30,1,0.24,0.26,0.25,0.25,0.65,0.46,8
S019,时空裂隙,129,1034,8.02,16.2,0.068,0.034,0.37,3,0.22,0.27,0.24,0.27,0.76,0.58,9
S020,量子跃迁,141,1356,9.62,22.8,0.105,0.056,0.50,9,0.19,0.31,0.24,0.26,1.05,0.82,12
S021,混沌之序,134,1245,9.29,17.5,0.074,0.038,0.39,5,0.21,0.28,0.25,0.26,0.84,0.64,11
S022,黎明前夕,118,823,6.97,8.5,0.010,0.005,0.14,0,0.28,0.24,0.24,0.24,0.34,0.24,4
S023,暗潮涌动,137,1012,7.39,13.8,0.048,0.026,0.32,2,0.23,0.27,0.25,0.25,0.66,0.48,8
S024,星陨之刻,144,1167,8.10,15.2,0.058,0.030,0.34,3,0.22,0.27,0.25,0.26,0.72,0.54,9
